'THOC2',,'CEM OTHER','Thuja occidentalis','Thuja','OCCIDENTALIS',,'Arborvitae','Yes','Mid Spring','Fall','No','No','No','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_thoc2.pdf',0,,'25',
'TIAM',,'TIAM','Tilia americana','Tilia','AMERICANA',,'American Basswood','Yes','Late Spring','Fall','Yes','Yes','No','No',,'http://plants.usda.gov/plantguide/pdf/cs_tiam.pdf',0,,'60',
'TIAMA',,,'Tilia americana var. americana','Tilia','AMERICANA',,'American Basswood A','Yes',,,,,,'No',,'http://plants.usda.gov/plantguide/pdf/cs_tiama.pdf',0,,,
'TIAMC',,,'Tilia americana var. caroliniana','Tilia','AMERICANA',,'Carolina Basswood','Yes',,,,,,'No',,'http://plants.usda.gov/plantguide/pdf/cs_tiamc.pdf',0,,,
'TIAMH',,,'Tilia americana var. heterophylla','Tilia','AMERICANA',,'American Basswood H','Yes','Early Summer','Fall','No','No','No','No',,'http://plants.usda.gov/plantguide/pdf/cs_tiamh.pdf',0,,'50',
'TOVE',,,'Toxicodendron vernix','Toxicodendron','VERNIX',,'Poison Sumac','Yes',,,,,,'No',,,0,,,
'TRSE6',,'BDM OTHER','Triadica sebifera','Triadica','SEBIFERA',,'Chinese Tallow','No',,,,,,'No',,'http://plants.usda.gov/plantguide/pdf/pg_trse6.pdf',0,,,
'TSCA',,'CEL OTHER','Tsuga canadensis','Tsuga','CANADENSIS',,'Eastern Hemlock','Yes','Mid Spring','Fall','No','No','No','No',,'http://plants.usda.gov/plantguide/pdf/cs_tsca.pdf',0,,'22',
'TSCA2',,'CEM OTHER','Tsuga caroliniana','Tsuga','CAROLINIANA',,'Carolina Hemlock','Yes','Mid Spring','Fall','No','No','No','No',,,0,,'20',
'ULAL',,'ULAL','Ulmus alata','Ulmus','ALATA',,'Winged Elm','Yes','Early Spring','Spring','No','No','No','Yes',,,0,,'30',
'ULAM',,'ULAM','Ulmus americana','Ulmus','AMERICANA',,'American Elm','Yes','Early Spring','Spring','Yes','No','No','No',,,0,,'50',
'ULPA',,'BDL OTHER','Ulmus parvifolia','Ulmus','PARVIFOLIA',,'Chinese Elm','No','Late Summer','Spring','Yes','No','No','No',,'http://plants.usda.gov/plantguide/pdf/pg_ulpa.pdf',0,,'40',
'ULPR',,'ULAM','Ulmus procera','Ulmus','PROCERA',,'English Elm','No',,,,,,'No',,,0,,,
'ULPU',,'ULPU','Ulmus pumila','Ulmus','PUMILA',,'Siberian Elm','No','Mid Spring','Spring','No','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_ulpu.pdf','http://plants.usda.gov/plantguide/pdf/cs_ulpu.pdf',0,,'40',
'ULRU',,'BDM OTHER','Ulmus rubra','Ulmus','RUBRA',,'Slippery Elm','Yes','Late Winter','Spring','No','No','No','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_ulru.pdf',0,,'45',
'VAAN',,'BDS OTHER','Vaccinium angustifolium','Vaccinium','ANGUSTIFOLIUM',,'Lowbush Blueberry','Yes','Early Summer','Summer','No','No','Yes','Yes',,,0,,'1',
'VAAR',,'BDS OTHER','Vaccinium arboreum','Vaccinium','ARBOREUM',,'Farkleberry','Yes','Late Summer','Fall','No','Yes','No','Yes',,,0,,'28',
'VACA6',,'BDS OTHER','Vaccinium caesariense','Vaccinium','CAESARIENSE',,'New Jersey Blueberry','Yes',,,,,,'No',,,0,,,
'VACA11',,'BDS OTHER','Vaccinium xcarolinianum','Vaccinium','CAROLINIANUM',,'Vaccinium Xcarolinianum','Yes',,,,,,'No',,,0,,,
'VACO',,'BDS OTHER','Vaccinium corymbosum','Vaccinium','CORYMBOSUM',,'Highbush Blueberry','Yes','Early Summer','Summer','Yes','No','Yes','Yes','http://plants.usda.gov/factsheet/pdf/fs_vaco.pdf','http://plants.usda.gov/plantguide/pdf/pg_vaco.pdf',0,,'12',
'VACR',,'BDS OTHER','Vaccinium crassifolium','Vaccinium','CRASSIFOLIUM',,'Creeping Blueberry','Yes',,,,,,'No',,,0,,,
'VACRC',,'BDS OTHER','Vaccinium crassifolium ssp. crassifolium','Vaccinium','CRASSIFOLIUM',,'Creeping Blueberry C','Yes',,,,,,'No',,,0,,,
'VADO',,'BDS OTHER','Vaccinium xdobbinii','Vaccinium','DOBBINII',,'Vaccinium Xdobbinii','Yes',,,,,,'No',,,0,,,
'VAEL',,'BDS OTHER','Vaccinium elliottii','Vaccinium','ELLIOTTII',,'Elliott''s Blueberry','Yes','Early Spring','Spring','No','Yes','Yes','Yes',,,0,,'8',
'VAER',,'BDS OTHER','Vaccinium erythrocarpum','Vaccinium','ERYTHROCARPUM',,'Southern Mountain Cranberry','Yes',,,,,,'No',,,0,,,
'VAFO',,'BDS OTHER','Vaccinium formosum','Vaccinium','FORMOSUM',,'Southern Blueberry','Yes',,,,,,'No',,,0,,,
'VAFU',,'BDS OTHER','Vaccinium fuscatum','Vaccinium','FUSCATUM',,'Black Highbush Blueberry','Yes',,,,,,'No',,,0,,,
'VAHI',,'BDS OTHER','Vaccinium hirsutum','Vaccinium','HIRSUTUM',,'Hairy Blueberry','Yes',,,,,,'No',,,0,,,
'VAMA',,'BDS OTHER','Vaccinium macrocarpon','Vaccinium','MACROCARPON',,'Cranberry','Yes',,,,,,'No',,,0,,,
'VAMA3',,'BDS OTHER','Vaccinium xmargarettiae','Vaccinium','MARGARETTIAE',,'Vaccinium Xmargarettiae','Yes',,,,,,'No',,,0,,,
'VAMA2',,'BDS OTHER','Vaccinium xmarianum','Vaccinium','MARIANUM',,'Vaccinium Xmarianum','Yes',,,,,,'No',,,0,,,
'VAMY',,'BDS OTHER','Vaccinium myrtilloides','Vaccinium','MYRTILLOIDES',,'Velvetleaf Huckleberry','Yes',,,,,,'No',,,0,,,
'VAPA4',,'BDS OTHER','Vaccinium pallidum','Vaccinium','PALLIDUM',,'Blue Ridge Blueberry','Yes',,,,,,'No',,,0,,,
'VASI2',,'BDS OTHER','Vaccinium simulatum','Vaccinium','SIMULATUM',,'Upland Highbush Blueberry','Yes',,,,,,'No',,,0,,,
'VAST',,'BDS OTHER','Vaccinium stamineum','Vaccinium','STAMINEUM',,'Deerberry','Yes','Late Summer','Fall','No','Yes','No','Yes',,,0,,'16',
'VATE3',,'BDS OTHER','Vaccinium tenellum','Vaccinium','TENELLUM',,'Small Black Blueberry','Yes',,,,,,'No',,,0,,,
'VAVI2',,'BDS OTHER','Vaccinium virgatum','Vaccinium','VIRGATUM',,'Smallflower Blueberry','Yes',,,,,,'No',,,0,,,
'VIAC',,'BDS OTHER','Viburnum acerifolium','Viburnum','ACERIFOLIUM',,'Mapleleaf Viburnum','Yes','Indeterminate','Fall','Yes','Yes','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_viac.pdf','http://plants.usda.gov/plantguide/pdf/pg_viac.pdf',0,,'6',
'VIDE',,'BDS OTHER','Viburnum dentatum','Viburnum','DENTATUM',,'Southern Arrowwood','Yes',,,,,,'No','http://plants.usda.gov/factsheet/pdf/fs_vide.pdf','http://plants.usda.gov/plantguide/pdf/pg_vide.pdf',0,,,
'VIDED4',,'BDS OTHER','Viburnum dentatum var. dentatum','Viburnum','DENTATUM',,'Southern Arrowwood D','Yes','Early Spring','Fall','Yes','Yes','Yes','No','http://plants.usda.gov/factsheet/pdf/fs_acsa2.pdf/factsheet/pdf/fs_vided4.pdf','http://plants.usda.gov/plantguide/pdf/pg_vided4.pdf',0,,'15',
'VILA11',,'BDS OTHER','Viburnum lantanoides','Viburnum','LANTANOIDES',,'Hobblebush','Yes','Late Spring','Fall','Yes','Yes','No','Yes',,,0,,'10',
'VILE',,'BDS OTHER','Viburnum lentago','Viburnum','LENTAGO',,'Nannyberry','Yes','Late Spring','Fall','Yes','Yes','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_vile.pdf','http://plants.usda.gov/plantguide/pdf/pg_vile.pdf',0,,'28',
'VINU',,,'Viburnum nudum','Viburnum','NUDUM',,'Possumhaw U','Yes',,,,,,'No',,,0,,,
'VINUC',,'BDS OTHER','Viburnum nudum var. cassinoides','Viburnum','NUDUM',,'Withe-rod','Yes','Early Summer','Fall','No','Yes','No','Yes',,,0,,'15',
'VINUN',,,'Viburnum nudum var. nudum','Viburnum','NUDUM',,'Possumhaw N','Yes',,,,,,'No',,,0,,,
'VIPR',,'BDS OTHER','Viburnum prunifolium','Viburnum','PRUNIFOLIUM',,'Blackhaw','Yes','Spring','Fall','Yes','Yes','No','Yes',,,0,,'16',
'VIRA',,'BDS OTHER','Viburnum rafinesqueanum','Viburnum','RAFINESQUEANUM',,'Downy Arrowwood','Yes','Late Spring','Fall','No','Yes','No','Yes',,,0,,'6',
'VIRE7',,'BDS OTHER','Viburnum recognitum','Viburnum','RECOGNITUM',,'Southern Arrowwood 7','Yes',,,,,,'No',,,0,,,
'VIRU',,'BDS OTHER','Viburnum rufidulum','Viburnum','RUFIDULUM',,'Rusty Blackhaw','Yes',,,,,,'No',,,0,,,
'VIAG',,,'Vitex agnus-castus','Vitex','AGNUS-CASTUS',,'Lilac Chastetree','No',,,,,,'No',,,0,,,
'VIAGA',,,'Vitex agnus-castus var. agnus-castus','Vitex','AGNUS',,'Lilac Chastetree A','No',,,,,,'No',,,0,,,
'YUAL',,'PES OTHER','Yucca aloifolia','Yucca','ALOIFOLIA',,'Aloe Yucca','Yes','Early Summer','Winter','No','Yes','Yes','No',,,0,,'20',
'YUGL2',,,'Yucca gloriosa','Yucca','GLORIOSA',,'Moundlily Yucca','Yes',,,,,,'No',,,0,,,
'ZAAM',,,'Zanthoxylum americanum','Zanthoxylum','AMERICANUM',,'Common Pricklyash','Yes',,,,,,'No',,'http://plants.usda.gov/plantguide/pdf/cs_zaam.pdf',0,,,
'ZACL',,,'Zanthoxylum clava-herculis','Zanthoxylum','CLAVA-HERCULIS',,'Hercules'' Club','Yes',,,,,,'No',,,0,,,
'ZEPU3',,,'Zenobia pulverulenta','Zenobia','PULVERULENTA',,'Honeycup','Yes','Early Summer','Fall','No','Yes','No','Yes',,,0,,'6',
